es_name,es_city,es_state,es_country,es_region,es_maxcapacity,es_status,es_description,es_phone,es_email
"San Diego Market","San Diego","CA","United States","North America",2000,1,"San Diego market location serving Southern California","[phone]","[email]"
"Seattle Market","Seattle","WA","United States","North America",2500,1,"Seattle market location serving Pacific Northwest","[phone]","[email]"
"Chicago Market","Chicago","IL","United States","North America",3000,1,"Chicago market location serving Midwest region","[phone]","[email]"
"San Francisco Market","San Francisco","CA","United States","North America",2800,1,"San Francisco market location serving Bay Area","[phone]","[email]"
"San Antonio Market","San Antonio","TX","United States","North America",1800,1,"San Antonio market location serving South Texas","[phone]","[email]"
"Denver Market","Denver","CO","United States","North America",2200,1,"Denver market location serving Rocky Mountain region","[phone]","[email]"
"Portland Market","Portland","OR","United States","North America",1600,1,"Portland market location serving Oregon","[phone]","[email]"
"Burbank Market","Burbank","CA","United States","North America",1500,1,"Burbank market location serving Los Angeles area","[phone]","[email]"
"Pittsburgh Market","Pittsburgh","PA","United States","North America",1700,1,"Pittsburgh market location serving Western Pennsylvania","[phone]","[email]"
"New York Market","New York","NY","United States","North America",4000,1,"New York market location serving Tri-State area","[phone]","[email]"
"Minneapolis Market","Minneapolis","MN","United States","North America",2000,1,"Minneapolis market location serving Twin Cities","[phone]","[email]"